Starting simulation with args: {'json_file': '/home/talha/Projects/GitHub/co_sim_platform/SmartGridMain/IEEE33/gen_nodes.json', 'devs_file': 'IEEE33/IEEE33_Devices_Test.csv', 'random_seed': 1}
Progress: 75.08%Progress: 75.09%Progress: 75.10%Progress: 75.13%Progress: 75.13%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 75.16%Progress: 75.20%Progress: 75.20%Progress: 75.21%Progress: 75.21%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 75.22%Progress: 75.24%Progress: 75.25%Progress: 75.25%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 75.27%Progress: 75.29%Progress: 75.30%Progress: 75.30%Progress: 75.32%Progress: 75.32%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 75.35%Progress: 75.39%Progress: 75.39%Progress: 75.40%Progress: 75.40%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 75.41%Progress: 75.42%Progress: 75.44%Progress: 75.44%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 75.45%Progress: 75.47%Progress: 75.48%Progress: 75.54%Progress: 75.60%Progress: 75.60%Progress: 75.63%Progress: 75.63%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 75.66%Progress: 75.70%Progress: 75.70%Progress: 75.71%Progress: 75.71%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 75.72%Progress: 75.74%Progress: 75.75%Progress: 75.75%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 75.77%Progress: 75.79%Progress: 75.80%Progress: 75.80%Progress: 75.82%Progress: 75.82%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 75.85%Progress: 75.88%Progress: 75.88%Progress: 75.90%Progress: 75.90%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 75.92%Progress: 75.93%Progress: 75.94%Progress: 75.94%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 75.95%Progress: 75.97%Progress: 75.98%Progress: 76.04%Progress: 76.10%Progress: 76.17%Progress: 76.19%Progress: 76.19%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 76.22%Progress: 76.26%Progress: 76.26%Progress: 76.27%Progress: 76.27%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 76.29%Progress: 76.30%Progress: 76.31%Progress: 76.32%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 76.33%Progress: 76.35%Progress: 76.36%Progress: 76.36%Progress: 76.38%Progress: 76.38%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 76.41%Progress: 76.45%Progress: 76.45%Progress: 76.46%Progress: 76.46%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 76.47%Progress: 76.49%Progress: 76.50%Progress: 76.50%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 76.52%Progress: 76.53%Progress: 76.54%Progress: 76.54%Progress: 76.56%Progress: 76.56%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 76.60%Progress: 76.64%Progress: 76.64%Progress: 76.65%Progress: 76.65%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 76.66%Progress: 76.67%Progress: 76.69%Progress: 76.69%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 76.71%Progress: 76.72%Progress: 76.73%Progress: 76.80%Progress: 76.86%Progress: 76.92%Progress: 76.94%Progress: 76.94%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 76.98%Progress: 77.01%Progress: 77.01%Progress: 77.02%Progress: 77.02%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 77.04%Progress: 77.05%Progress: 77.06%Progress: 77.06%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 77.08%Progress: 77.09%Progress: 77.10%Progress: 77.13%Progress: 77.13%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 77.16%Progress: 77.20%Progress: 77.20%Progress: 77.21%Progress: 77.21%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 77.22%Progress: 77.24%Progress: 77.25%Progress: 77.25%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 77.27%Progress: 77.29%Progress: 77.30%Progress: 77.30%Progress: 77.32%Progress: 77.32%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 77.35%Progress: 77.38%Progress: 77.38%Progress: 77.40%Progress: 77.40%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 77.41%Progress: 77.42%Progress: 77.44%Progress: 77.44%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 77.45%Progress: 77.47%Progress: 77.48%Progress: 77.54%Progress: 77.60%Progress: 77.60%Progress: 77.63%Progress: 77.63%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 77.66%Progress: 77.70%Progress: 77.70%Progress: 77.71%Progress: 77.71%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 77.72%Progress: 77.74%Progress: 77.75%Progress: 77.75%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 77.77%Progress: 77.79%Progress: 77.80%Progress: 77.82%Progress: 77.82%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 77.85%Progress: 77.89%Progress: 77.89%Progress: 77.90%Progress: 77.90%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 77.91%Progress: 77.92%Progress: 77.94%Progress: 77.94%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 77.95%Progress: 77.97%Progress: 77.98%Progress: 78.04%Progress: 78.10%Progress: 78.10%Progress: 78.13%Progress: 78.13%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 78.16%Progress: 78.20%Progress: 78.20%Progress: 78.21%Progress: 78.21%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 78.22%Progress: 78.24%Progress: 78.25%Progress: 78.25%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 78.27%Progress: 78.28%Progress: 78.29%Progress: 78.29%Progress: 78.31%Progress: 78.31%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 78.35%Progress: 78.38%Progress: 78.38%Progress: 78.40%Progress: 78.40%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 78.41%Progress: 78.42%Progress: 78.44%Progress: 78.44%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 78.45%Progress: 78.47%Progress: 78.48%Progress: 78.54%Progress: 78.60%Progress: 78.67%Progress: 78.69%Progress: 78.69%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 78.72%Progress: 78.76%Progress: 78.76%Progress: 78.77%Progress: 78.77%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 78.79%Progress: 78.80%Progress: 78.81%Progress: 78.81%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 78.83%Progress: 78.84%Progress: 78.85%Progress: 78.85%Progress: 78.88%Progress: 78.88%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 78.91%Progress: 78.95%Progress: 78.95%Progress: 78.96%Progress: 78.96%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 78.97%Progress: 78.99%Progress: 79.00%Progress: 79.00%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 79.01%Progress: 79.03%Progress: 79.04%Progress: 79.06%Progress: 79.06%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 79.10%Progress: 79.14%Progress: 79.14%Progress: 79.15%Progress: 79.15%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 79.16%Progress: 79.17%Progress: 79.19%Progress: 79.19%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 79.20%Progress: 79.21%Progress: 79.23%Progress: 79.29%Progress: 79.35%Progress: 79.35%Progress: 79.37%Progress: 79.38%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 79.41%Progress: 79.45%Progress: 79.45%Progress: 79.46%Progress: 79.46%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 79.47%Progress: 79.49%Progress: 79.50%Progress: 79.50%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 79.51%Progress: 79.53%Progress: 79.54%Progress: 79.56%Progress: 79.56%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 79.60%Progress: 79.63%Progress: 79.63%Progress: 79.65%Progress: 79.65%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 79.66%Progress: 79.67%Progress: 79.69%Progress: 79.69%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 79.71%Progress: 79.72%Progress: 79.73%Progress: 79.80%Progress: 79.86%Progress: 79.86%Progress: 79.88%Progress: 79.88%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 79.91%Progress: 79.95%Progress: 79.95%Progress: 79.96%Progress: 79.96%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 79.97%Progress: 79.99%Progress: 80.00%Progress: 80.00%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 80.01%Progress: 80.03%Progress: 80.04%Progress: 80.04%Progress: 80.06%Progress: 80.06%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 80.10%Progress: 80.13%Progress: 80.13%Progress: 80.15%Progress: 80.15%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 80.16%Progress: 80.17%Progress: 80.19%Progress: 80.19%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 80.21%Progress: 80.22%Progress: 80.23%Progress: 80.30%Progress: 80.36%Progress: 80.42%Progress: 80.44%Progress: 80.44%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 80.48%Progress: 80.51%Progress: 80.51%Progress: 80.52%Progress: 80.53%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 80.54%Progress: 80.56%Progress: 80.57%Progress: 80.57%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 80.58%Progress: 80.60%Progress: 80.61%Progress: 80.61%Progress: 80.63%Progress: 80.63%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 80.66%Progress: 80.70%Progress: 80.70%Progress: 80.71%Progress: 80.71%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 80.72%Progress: 80.74%Progress: 80.75%Progress: 80.75%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 80.76%Progress: 80.78%Progress: 80.79%Progress: 80.79%Progress: 80.81%Progress: 80.81%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 80.85%Progress: 80.89%Progress: 80.89%Progress: 80.90%Progress: 80.90%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 80.91%Progress: 80.92%Progress: 80.94%Progress: 80.94%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 80.95%Progress: 80.97%Progress: 80.98%Progress: 81.04%Progress: 81.10%Progress: 81.10%Progress: 81.13%Progress: 81.13%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 81.16%Progress: 81.20%Progress: 81.20%Progress: 81.21%Progress: 81.21%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 81.22%Progress: 81.24%Progress: 81.25%Progress: 81.25%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 81.27%Progress: 81.29%Progress: 81.30%Progress: 81.30%Progress: 81.32%Progress: 81.32%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 81.35%Progress: 81.38%Progress: 81.38%Progress: 81.40%Progress: 81.40%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 81.41%Progress: 81.42%Progress: 81.44%Progress: 81.44%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 81.45%Progress: 81.47%Progress: 81.48%Progress: 81.54%Progress: 81.60%Progress: 81.60%Progress: 81.63%Progress: 81.63%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 81.66%Progress: 81.70%Progress: 81.70%Progress: 81.71%Progress: 81.71%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 81.72%Progress: 81.74%Progress: 81.75%Progress: 81.75%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 81.77%Progress: 81.79%Progress: 81.80%Progress: 81.80%Progress: 81.82%Progress: 81.82%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 81.85%Progress: 81.88%Progress: 81.88%Progress: 81.90%Progress: 81.90%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 81.91%Progress: 81.92%Progress: 81.94%Progress: 81.94%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 81.95%Progress: 81.97%Progress: 81.98%Progress: 82.04%Progress: 82.10%Progress: 82.10%Progress: 82.13%Progress: 82.13%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 82.16%Progress: 82.20%Progress: 82.20%Progress: 82.21%Progress: 82.21%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 82.22%Progress: 82.24%Progress: 82.25%Progress: 82.25%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 82.27%Progress: 82.29%Progress: 82.30%Progress: 82.30%Progress: 82.32%Progress: 82.32%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 82.35%Progress: 82.39%Progress: 82.39%Progress: 82.40%Progress: 82.40%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 82.41%Progress: 82.42%Progress: 82.44%Progress: 82.44%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 82.46%Progress: 82.47%Progress: 82.48%Progress: 82.54%Progress: 82.61%Progress: 82.61%Progress: 82.63%Progress: 82.63%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 82.66%Progress: 82.70%Progress: 82.70%Progress: 82.71%Progress: 82.71%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 82.73%Progress: 82.75%Progress: 82.76%Progress: 82.76%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 82.77%Progress: 82.79%Progress: 82.80%Progress: 82.80%Progress: 82.82%Progress: 82.82%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 82.86%Progress: 82.89%Progress: 82.89%Progress: 82.90%Progress: 82.90%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 82.92%Progress: 82.93%Progress: 82.94%Progress: 82.94%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 82.95%Progress: 82.97%Progress: 82.98%Progress: 83.04%Progress: 83.10%Progress: 83.10%Progress: 83.13%Progress: 83.13%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 83.16%Progress: 83.20%Progress: 83.20%Progress: 83.21%Progress: 83.21%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 83.23%Progress: 83.24%Progress: 83.25%Progress: 83.25%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 83.27%Progress: 83.28%Progress: 83.29%Progress: 83.29%Progress: 83.31%Progress: 83.31%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 83.35%Progress: 83.39%Progress: 83.39%Progress: 83.40%Progress: 83.40%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 83.41%Progress: 83.43%Progress: 83.44%Progress: 83.44%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 83.45%Progress: 83.47%Progress: 83.48%Progress: 83.54%Progress: 83.60%Progress: 83.60%Progress: 83.63%Progress: 83.63%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 83.66%Progress: 83.70%Progress: 83.70%Progress: 83.71%Progress: 83.71%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 83.73%Progress: 83.74%Progress: 83.75%Progress: 83.75%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 83.77%Progress: 83.78%Progress: 83.79%Progress: 83.79%Progress: 83.81%Progress: 83.81%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 83.85%Progress: 83.89%Progress: 83.89%Progress: 83.90%Progress: 83.90%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 83.91%Progress: 83.93%Progress: 83.94%Progress: 83.94%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 83.95%Progress: 83.97%Progress: 83.98%Progress: 84.04%Progress: 84.10%Progress: 84.11%Progress: 84.13%Progress: 84.13%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 84.16%Progress: 84.20%Progress: 84.20%Progress: 84.21%Progress: 84.21%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 84.23%Progress: 84.24%Progress: 84.25%Progress: 84.25%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 84.27%Progress: 84.29%Progress: 84.30%Progress: 84.30%Progress: 84.32%Progress: 84.32%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 84.35%Progress: 84.39%Progress: 84.39%Progress: 84.40%Progress: 84.40%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 84.41%Progress: 84.43%Progress: 84.44%Progress: 84.44%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 84.45%Progress: 84.47%Progress: 84.48%Progress: 84.54%Progress: 84.60%Progress: 84.60%Progress: 84.63%Progress: 84.63%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 84.66%Progress: 84.70%Progress: 84.70%Progress: 84.71%Progress: 84.71%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 84.73%Progress: 84.74%Progress: 84.75%Progress: 84.75%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 84.77%Progress: 84.79%Progress: 84.80%Progress: 84.80%Progress: 84.82%Progress: 84.82%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 84.85%Progress: 84.89%Progress: 84.89%Progress: 84.90%Progress: 84.90%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 84.91%Progress: 84.93%Progress: 84.94%Progress: 84.94%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 84.95%Progress: 84.97%Progress: 84.98%Progress: 85.04%Progress: 85.10%Progress: 85.11%Progress: 85.13%Progress: 85.13%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 85.16%Progress: 85.20%Progress: 85.20%Progress: 85.21%Progress: 85.21%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 85.23%Progress: 85.24%Progress: 85.25%Progress: 85.25%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 85.27%Progress: 85.29%Progress: 85.30%Progress: 85.30%Progress: 85.32%Progress: 85.32%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 85.35%Progress: 85.39%Progress: 85.39%Progress: 85.40%Progress: 85.40%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 85.41%Progress: 85.43%Progress: 85.44%Progress: 85.44%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 85.45%Progress: 85.47%Progress: 85.48%Progress: 85.54%Progress: 85.60%Progress: 85.60%Progress: 85.63%Progress: 85.63%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 85.66%Progress: 85.70%Progress: 85.70%Progress: 85.71%Progress: 85.71%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 85.73%Progress: 85.74%Progress: 85.75%Progress: 85.75%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 85.77%Progress: 85.78%Progress: 85.79%Progress: 85.79%Progress: 85.81%Progress: 85.81%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 85.85%Progress: 85.89%Progress: 85.89%Progress: 85.90%Progress: 85.90%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 85.91%Progress: 85.93%Progress: 85.94%Progress: 85.94%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 85.95%Progress: 85.97%Progress: 85.98%Progress: 86.04%Progress: 86.10%Progress: 86.11%Progress: 86.13%Progress: 86.13%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 86.16%Progress: 86.20%Progress: 86.20%Progress: 86.21%Progress: 86.21%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 86.23%Progress: 86.24%Progress: 86.25%Progress: 86.25%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 86.27%Progress: 86.29%Progress: 86.30%Progress: 86.30%Progress: 86.32%Progress: 86.32%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 86.35%Progress: 86.39%Progress: 86.39%Progress: 86.40%Progress: 86.40%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 86.42%Progress: 86.43%Progress: 86.44%Progress: 86.45%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 86.46%Progress: 86.47%Progress: 86.48%Progress: 86.54%Progress: 86.60%Progress: 86.60%Progress: 86.63%Progress: 86.63%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 86.66%Progress: 86.70%Progress: 86.70%Progress: 86.71%Progress: 86.71%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 86.73%Progress: 86.74%Progress: 86.75%Progress: 86.75%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 86.77%Progress: 86.79%Progress: 86.80%Progress: 86.80%Progress: 86.82%Progress: 86.82%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 86.85%Progress: 86.89%Progress: 86.89%Progress: 86.90%Progress: 86.90%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 86.91%Progress: 86.93%Progress: 86.94%Progress: 86.94%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 86.95%Progress: 86.97%Progress: 86.98%Progress: 87.04%Progress: 87.10%Progress: 87.11%Progress: 87.13%Progress: 87.13%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 87.16%Progress: 87.20%Progress: 87.20%Progress: 87.21%Progress: 87.21%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 87.23%Progress: 87.24%Progress: 87.25%Progress: 87.25%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 87.27%Progress: 87.29%Progress: 87.30%Progress: 87.30%Progress: 87.32%Progress: 87.32%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
